source,stage,run,run_name,name,data,feature_set,seed,split_seed,train_frac,val_frac,test_frac,epochs,batch_size,lr,weight_decay,dropout,embed_dim_cap,hidden_dims,n_params,best_val_epoch,best_val_mse,train_mse,val_mse,test_mse,train_rmse,val_rmse,test_rmse,test_price_rmse,seconds,model,notes
manual_runs,manual,1,,,,,42,,,,,3,4096,0.001,0.0,0.1,64,"256,128",,3,0.237703,0.229767,0.237703,0.241721,0.479341,0.487548,0.491651,,,,3 epochs baseline
manual_runs,manual,2,,,,,42,,,,,3,4096,0.0003,0.0,0.1,64,"256,128",,3,0.655213,0.655124,0.655213,0.757485,0.809397,0.809452,0.870336,,,,"3 epochs, low lr"
manual_runs,manual,3,,,,,42,,,,,5,4096,0.001,0.0,0.1,64,"256,128",,5,0.181576,0.17514,0.181576,0.183442,0.418498,0.426117,0.428302,,,,5 epochs baseline
manual_runs,manual,4,,,,,42,,,,,5,4096,0.0005,0.0,0.1,64,"256,128",,5,0.245241,0.237944,0.245241,0.253632,0.487795,0.495218,0.503619,,,,"5 epochs, lr=5e-4"
manual_runs,manual,5,,,,,42,,,,,5,4096,0.002,0.0,0.1,64,"256,128",,5,0.150653,0.145335,0.150653,0.152204,0.381229,0.388141,0.390133,,,,"5 epochs, lr=0.002"
manual_runs,manual,6,,,,,42,,,,,5,4096,0.002,0.0,0.1,64,"128,64",,5,0.16746,0.163305,0.16746,0.16868,0.40411,0.409218,0.410707,,,,smaller model
manual_runs,manual,7,,,,,42,,,,,5,4096,0.002,0.0,0.0,64,"256,128",,5,0.143858,0.138823,0.143858,0.145424,0.372589,0.379287,0.381345,,,,no dropout
manual_runs,manual,8,,,,,42,,,,,5,4096,0.002,0.01,0.0,64,"256,128",,5,0.143954,0.138898,0.143954,0.145555,0.37269,0.379413,0.381517,,,,no dropout + weight decay
train_ann,single_run,,full_deep4_bs512_lr3e-3_do0.1_wd1e-3,,ann_tensors_full.pt,full,42,,0.7,0.15,0.15,30,512,0.003,0.001,0.1,64,"512,256,128,64",629340,27,0.019320421237267377,0.015574759074613328,0.019320421237267377,0.02063287687030494,0.12479887449257436,0.13899791810407586,0.14364148728798704,,176.69,,
train_ann,single_run,,full_deep4_bs512_lr3e-3_do0_wd1e-3,,ann_tensors_full.pt,full,42,,0.7,0.15,0.15,30,512,0.003,0.001,0.0,64,"512,256,128,64",629340,28,0.024328834337531524,0.02000184419480386,0.024328834337531524,0.02490396194200689,0.14142787630026782,0.15597703144223357,0.15780989177490393,,138.82,,
train_ann,single_run,,full_deep4_bs512_lr3e-3_do0.05_wd1e-3,,ann_tensors_full.pt,full,42,,0.7,0.15,0.15,30,512,0.003,0.001,0.05,64,"512,256,128,64",629340,27,0.019538445844823484,0.016148793004941944,0.019538445844823484,0.020816246401786486,0.12707790132411673,0.13977999086000645,0.14427836428857407,,186.32,,
train_ann,single_run,,full_deep4_bs512_lr4e-3_do0.1_wd1e-3,,ann_tensors_full.pt,full,42,,0.7,0.15,0.15,30,512,0.004,0.001,0.1,64,"512,256,128,64",629340,28,0.019274691929631278,0.016003915356607792,0.019274691929631278,0.02053433293176609,0.12650658226593506,0.13883332427638287,0.1432980562735102,,185.13,,
train_ann,single_run,,full_deep4_bs512_lr5e-3_do0.1_wd1e-3,,ann_tensors_full.pt,full,42,,0.7,0.15,0.15,30,512,0.005,0.001,0.1,64,"512,256,128,64",629340,27,0.02043819513884372,0.017319964320807246,0.02043819513884372,0.021551615699555833,0.1316053354572194,0.1429622157734124,0.14680468555041365,,177.76,,
train_ann,single_run,,full_deep4_bs512_lr4e-3_do0.1_wd5e-4,,ann_tensors_full.pt,full,42,,0.7,0.15,0.15,30,512,0.004,0.0005,0.1,64,"512,256,128,64",629340,29,0.019539146469381274,0.016152143310352345,0.019539146469381274,0.020704471795159395,0.1270910827334174,0.13978249700653253,0.14389048542262756,,178.51,,
train_ann,single_run,,full_deep4_bs512_lr4e-3_do0.1_wd1e-3_emb128,,ann_tensors_full.pt,full,42,,0.7,0.15,0.15,30,512,0.004,0.001,0.1,128,"512,256,128,64",629340,28,0.019274691929631278,0.016003915356607792,0.019274691929631278,0.02053433293176609,0.12650658226593506,0.13883332427638287,0.1432980562735102,,176.07,,
sweep_dirty,sweep_dirty,1,,baseline,,,,,,,,5,2048,0.001,0.0,0.0,64,"256,128",285913,5,0.1384075686966407,,0.1384075686966407,0.14069180930387828,,0.3720316770069999,0.3750890684942422,,15.55,,
sweep_dirty,sweep_dirty,2,,baseline,,,,,,,,5,2048,0.001,0.0,0.1,64,"256,128",285913,5,0.15148787261408608,,0.15148787261408608,0.1524722933463527,,0.3892144301205777,0.3904770074490337,,17.12,,
sweep_dirty,sweep_dirty,3,,baseline,,,,,,,,5,2048,0.002,0.0,0.0,64,"256,128",285913,5,0.13420234602511438,,0.13420234602511438,0.13411609684959783,,0.36633638370371346,0.3662186462341832,,15.12,,
sweep_dirty,sweep_dirty,4,,baseline,,,,,,,,5,2048,0.002,0.0,0.1,64,"256,128",285913,5,0.13457798114352096,,0.13457798114352096,0.1349526255515417,,0.3668487169713436,0.36735898730198735,,17.32,,
sweep_dirty,sweep_dirty,5,,baseline,,,,,,,,5,2048,0.003,0.0,0.0,64,"256,128",285913,5,0.1286907778102165,,0.1286907778102165,0.13016424418319786,,0.358734968758576,0.3607828213526773,,15.16,,
